Company_Code,Company_Name,Market_Type,Security_Code,Sector,Market_Cap,Last_Price,PE,DY,ROE
MYTECH,MYTECH GROUP BERHAD,MAIN,7692,Metals,83.91m,0.38,76.53,0.00,2.72
N2N,N2N CONNECT BERHAD,ACE,0108,Software,248.40m,0.45,15.34,4.49,5.58
NADIBHD,GAGASAN NADI CERGAS BERHAD,ACE,0206,Construction,225.90m,0.30,-,0.00,-1.46
NAIM,NAIM HOLDINGS BERHAD,MAIN,5073,Property,423.88m,0.83,27.23,0.00,1.22
NATGATE,NATIONGATE HOLDINGS BERHAD,ACE,0270,"Industrial Materials, Components & Equipment",2.572b,1.24,32.21,0.81,19.35
NCT,NCT ALLIANCE BERHAD,MAIN,0056,Property,501.76m,0.33,12.41,0.00,7.02
NESTCON,NESTCON BERHAD,ACE,0235,Construction,245.55m,0.36,-,0.00,-13.95
NESTLE,NESTLE (MALAYSIA) BERHAD,MAIN,4707,Food & Beverages,29.547b,126.00,47.38,2.08,86.62
NETX,NETX HOLDINGS BERHAD,ACE,0020,Software,151.73m,0.17,-,0.00,-13.29
NEXGRAM,NEXGRAM HOLDINGS BERHAD,ACE,0096,Telecommunications Equipment,12.98m,0.02,-,0.00,-1.61
NGGB,NEXTGREEN GLOBAL BERHAD,MAIN,7241,Industrial Services,784.74m,0.89,54.27,0.00,4.69
NHFATT,NEW HOONG FATT HOLDINGS BERHAD,MAIN,7060,Automotive,254.63m,3.08,6.30,4.22,7.47
NICE,NICHE CAPITAL EMAS HOLDINGS BERHAD,MAIN,7139,Personal Goods,149.67m,0.13,-,0.00,-9.50
NIHSIN,NI HSIN GROUP BERHAD,MAIN,7215,Household Goods,68.76m,0.12,-,0.00,-6.78
NOTION,NOTION VTEC BERHAD,MAIN,0083,Technology Equipment,159.91m,0.31,34.07,0.00,1.12
NOVA,NOVA WELLNESS GROUP BERHAD,MAIN,0201,Pharmaceuticals,234.26m,0.74,15.61,4.42,14.27
NOVAMSC,NOVA MSC BERHAD,ACE,0026,Software,131.19m,0.11,-,0.00,-35.67
NP,NOVELPLUS TECHNOLOGY BERHAD,LEAP,03045,Digital Services,110.00m,0.28,-,0.00,-
NPC,NPC RESOURCES BERHAD,MAIN,5047,Plantation,240.00m,2.00,-,0.00,-0.58
NPS,NOVA PHARMA SOLUTIONS BERHAD,LEAP,03006,Pharmaceuticals,33.53m,0.23,-,2.22,-
NSOP,NEGRI SEMBILAN OIL PALMS BERHAD,MAIN,2038,Plantation,230.26m,3.28,13.33,5.18,2.88
NTPM,NTPM HOLDINGS BERHAD,MAIN,5066,Household Goods,454.90m,0.41,-,3.95,-1.36
NYLEX,NYLEX (MALAYSIA) BERHAD,MAIN,4944,Chemicals,69.96m,0.36,-,0.00,-6.50
OCB,OCB BERHAD,MAIN,5533,Food & Beverages,74.05m,0.72,23.84,0.00,1.79
OCK,OCK GROUP BERHAD,MAIN,0172,Telecommunications Service Providers,437.70m,0.42,11.79,0.00,5.42
OCNCASH,OCEANCASH PACIFIC BERHAD,MAIN,0049,Personal Goods,78.24m,0.30,14.35,3.33,4.49
OCR,OCR GROUP BERHAD,MAIN,7071,Construction,103.20m,0.08,-,0.00,-2.83
OFI,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,MAIN,7107,Food & Beverages,285.60m,1.19,13.81,2.52,8.80
OIB,ORIENTAL INTEREST BERHAD,MAIN,5827,Property,571.43m,1.23,9.26,4.07,8.98
OKA,OKA CORPORATION BHD,MAIN,7140,Building Materials,165.64m,0.68,24.82,4.89,3.53
OLYMPIA,OLYMPIA INDUSTRIES BERHAD,MAIN,3018,"Travel, Leisure & Hospitality",81.87m,0.08,-,0.00,-3.71
OMESTI,OMESTI BHD,MAIN,9008,Digital Services,191.94m,0.36,1.51,0.00,40.24
OMH,OM HOLDINGS LIMITED,MAIN,5298,Metals,1.093b,1.48,-,0.00,-
ONEGLOVE,ONE GLOVE GROUP BERHAD,MAIN,5079,"Travel, Leisure & Hospitality",93.72m,0.22,-,0.00,-
OPCOM,OPCOM HOLDINGS BERHAD,ACE,0035,Telecommunications Equipment,264.98m,0.69,-,0.00,-
OPENSYS,OPENSYS (M) BERHAD,MAIN,0040,Software,158.63m,0.36,13.00,3.94,14.37
OPPSTAR,OPPSTAR BERHAD,ACE,0275,Semiconductors,979.75m,1.54,-,0.52,-
OPTIMAX,OPTIMAX HOLDINGS BERHAD,MAIN,0222,Health Care Providers,364.50m,0.68,25.28,3.56,24.27
ORGABIO,ORGABIO HOLDINGS BERHAD,ACE,0252,Food & Beverages,59.49m,0.24,-,0.00,-1.71
ORIENT,ORIENTAL HOLDINGS BERHAD,MAIN,4006,Automotive,3.939b,6.35,12.48,6.30,4.28
ORNA,ORNAPAPER BERHAD,MAIN,5065,Packaging Materials,66.97m,0.89,-,1.12,-0.29
OSK,OSK HOLDINGS BERHAD,MAIN,5053,Property,2.493b,1.19,5.19,5.04,8.00
OSKVI,OSK VENTURES INTERNATIONAL BERHAD,ACE,0053,Other Financials,106.70m,0.54,3.65,3.70,12.12
OVERSEA,OVERSEA ENTERPRISE BERHAD,ACE,0153,"Travel, Leisure & Hospitality",136.78m,0.06,-,0.00,-2.00
OVH,OCEAN VANTAGE HOLDINGS BERHAD,ACE,0220,"Energy Infrastructure, Equipment & Services",98.69m,0.24,30.92,0.00,4.75
OWG,ONLY WORLD GROUP HOLDINGS BERHAD,MAIN,5260,"Travel, Leisure & Hospitality",243.21m,0.53,20.70,0.00,5.12
P&O,PACIFIC & ORIENT BERHAD,MAIN,6009,Insurance,282.82m,0.98,67.59,10.00,1.20
PA,P.A. RESOURCES BERHAD,MAIN,7225,Metals,365.92m,0.25,11.67,4.08,11.17
PADINI,PADINI HOLDINGS BERHAD,MAIN,7052,Retailers,2.579b,3.92,11.58,2.93,21.42
PANAMY,PANASONIC MANUFACTURING MALAYSIA BERHAD,MAIN,3719,Household Goods,1.107b,18.22,12.42,6.70,10.93
PANSAR,PANSAR BERHAD,MAIN,8419,Building Materials,300.60m,0.64,20.13,0.55,4.68
PANTECH,PANTECH GROUP HOLDINGS BERHAD,MAIN,5125,Metals,714.18m,0.84,6.19,7.14,13.44
PAOS,PAOS HOLDINGS BERHAD,MAIN,5022,Household Goods,52.54m,0.29,-,0.00,-0.04
PARAGON,PARAGON UNION BERHAD,MAIN,9407,Household Goods,217.12m,2.59,-,0.00,-12.93
PARAMON,PARAMOUNT CORPORATION BERHAD,MAIN,1724,Property,604.04m,0.97,7.39,6.19,5.81
PARKSON,PARKSON HOLDINGS BERHAD,MAIN,5657,Retailers,344.67m,0.30,-,0.00,-2.78
PARKWD,PARKWOOD HOLDINGS BERHAD,MAIN,2682,Property,40.89m,0.15,16.67,0.00,1.57
PARLO,PARLO BERHAD,ACE,0022,"Travel, Leisure & Hospitality",87.17m,0.15,-,0.00,-
PASDEC,PASDEC HOLDINGS BERHAD,MAIN,6912,Property,136.13m,0.34,-,0.00,-4.28
PASUKGB,PASUKHAS GROUP BERHAD,ACE,0177,Industrial Engineering,27.63m,0.15,-,0.00,-
PAVREIT,PAVILION REAL ESTATE INVESTMENT TRUST,MAIN,5212,Real Estate Investment Trusts,4.383b,1.20,10.68,6.98,8.86
PBA,PBA HOLDINGS BHD,MAIN,5041,"Gas, Water & Multi-utilities",265.02m,0.80,7.96,3.75,3.61
PBBANK,PUBLIC BANK BERHAD,MAIN,1295,Banking,78.225b,4.03,11.79,4.22,12.45
PCCS,PCCS GROUP BERHAD,MAIN,6068,Personal Goods,90.32m,0.41,44.51,2.47,1.19
PCHEM,PETRONAS CHEMICALS GROUP BERHAD,MAIN,5183,Chemicals,56.800b,7.10,16.06,5.77,8.82
PDZ,PDZ HOLDINGS BHD,MAIN,6254,Transportation & Logistics Services,17.44m,0.03,-,0.00,-7.44
PEB,PIMPINAN EHSAN BERHAD,MAIN,5622,Construction,91.94m,1.33,341.03,0.00,0.39
PECCA,PECCA GROUP BERHAD,MAIN,5271,Auto Parts,887.36m,1.18,25.05,2.00,16.64
PEKAT,PEKAT GROUP BERHAD,ACE,0233,Industrial Services,280.56m,0.44,25.00,2.30,8.29
PELIKAN,PELIKAN INTERNATIONAL CORPORATION BERHAD,MAIN,5231,Consumer Services,544.28m,0.90,7.85,0.00,11.63
PENERGY,PETRA ENERGY BERHAD,MAIN,5133,"Energy Infrastructure, Equipment & Services",281.53m,0.88,6.62,5.71,10.93
PENSONI,PENSONIC HOLDINGS BERHAD,MAIN,9997,Household Goods,84.28m,0.65,-,1.92,-2.08
PENTA,PENTAMASTER CORPORATION BERHAD,MAIN,7160,Technology Equipment,3.611b,5.07,41.15,0.39,13.36
PERDANA,PERDANA PETROLEUM BERHAD,MAIN,7108,"Energy Infrastructure, Equipment & Services",532.83m,0.24,16.44,0.00,5.03
PERMAJU,PERMAJU INDUSTRIES BERHAD,MAIN,7080,Automotive,87.54m,0.05,-,0.00,-6.20
PERSTIM,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,MAIN,5436,Metals,451.84m,3.50,-,2.86,-0.28
PERTAMA,PERTAMA DIGITAL BERHAD,MAIN,8532,Personal Goods,1.586b,3.62,-,0.00,-287.00
PESONA,PESONA METRO HOLDINGS BERHAD,MAIN,8311,Construction,121.62m,0.18,-,0.00,-1.70
PESTECH,PESTECH INTERNATIONAL BERHAD,MAIN,5219,Industrial Engineering,352.24m,0.36,-,0.00,-62.13
PETDAG,PETRONAS DAGANGAN BHD,MAIN,5681,Retailers,22.353b,22.50,22.40,3.38,17.29
PETGAS,PETRONAS GAS BERHAD,MAIN,6033,"Gas, Water & Multi-utilities",33.480b,16.92,19.15,4.26,13.12
PETRONM,PETRON MALAYSIA REFINING & MARKETING BHD,MAIN,3042,Oil & Gas Producers,1.212b,4.49,7.60,5.57,6.94
PGB,PROPEL GLOBAL BERHAD,MAIN,0091,"Energy Infrastructure, Equipment & Services",104.77m,0.17,13.75,0.00,8.05
PGF,PGF CAPITAL BERHAD,MAIN,8117,Building Materials,204.49m,1.25,13.30,1.60,7.44
PGLOBE,PARAGON GLOBE BERHAD,MAIN,3611,Property,145.59m,0.20,75.00,0.00,0.65
PHARMA,PHARMANIAGA BERHAD,MAIN,7081,Pharmaceuticals,626.93m,0.44,-,4.37,-
PHB,PEGASUS HEIGHTS BERHAD,MAIN,4464,Property,54.11m,0.01,-,0.00,-4.17
PICORP,PROGRESSIVE IMPACT CORPORATION BERHAD,MAIN,7201,Industrial Services,52.64m,0.08,-,0.00,-15.25
PIE,P.I.E. INDUSTRIAL BERHAD,MAIN,7095,"Industrial Materials, Components & Equipment",1.152b,3.00,16.31,2.33,12.60
PINEAPP,PINEAPPLE RESOURCES BERHAD,ACE,0006,Digital Services,42.68m,0.88,-,0.00,-15.47
PINEPAC,PINEHILL PACIFIC BERHAD,MAIN,1902,Plantation,59.17m,0.40,-,7.59,-6.01
PJBUMI,PJBUMI BERHAD,MAIN,7163,Industrial Services,77.90m,0.95,-,0.00,-
PLABS,PETERLABS HOLDINGS BERHAD,ACE,0171,Agricultural Products,48.16m,0.18,16.20,3.43,3.91
PLB,PLB ENGINEERING BERHAD,MAIN,7055,Property,118.01m,1.05,-,0.00,-31.59
PLENITU,PLENITUDE BERHAD,MAIN,5075,Property,412.06m,1.08,9.41,2.78,2.70
PLS,PLS PLANTATIONS BERHAD,MAIN,9695,Plantation,395.66m,0.90,-,0.00,-11.65
PMBTECH,PMB TECHNOLOGY BERHAD,MAIN,7172,Metals,4.992b,3.07,124.80,0.00,3.37
PMCORP,PAN MALAYSIA CORPORATION BERHAD,MAIN,4081,"Travel, Leisure & Hospitality",166.27m,0.22,5.58,2.79,11.36
PMETAL,PRESS METAL ALUMINIUM HOLDINGS BERHAD,MAIN,8869,Metals,38.891b,4.72,33.08,1.43,17.84
PMHLDG,PAN MALAYSIA HOLDINGS BERHAD,MAIN,1287,"Travel, Leisure & Hospitality",51.09m,0.06,-,0.00,-1.78
PNEPCB,PNE PCB BERHAD,MAIN,6637,"Industrial Materials, Components & Equipment",36.44m,0.07,-,0.00,-21.91
POHKONG,POH KONG HOLDINGS BERHAD,MAIN,5080,Retailers,334.44m,0.82,4.30,2.82,10.24
POHUAT,POH HUAT RESOURCES HOLDINGS BERHAD,MAIN,7088,Household Goods,370.14m,1.33,9.37,6.02,7.17
POLYDM,POLYDAMIC GROUP BERHAD,LEAP,03031,"Industrial Materials, Components & Equipment",66.18m,0.75,-,1.33,-
POS,POS MALAYSIA BERHAD,MAIN,4634,Transportation & Logistics Services,399.22m,0.51,-,0.00,-31.38
PPB,PPB GROUP BERHAD,MAIN,4065,Food & Beverages,21.225b,14.92,11.92,2.68,6.63
PPHB,PUBLIC PACKAGES HOLDINGS BHD,MAIN,8273,Packaging Materials,181.07m,0.68,4.76,0.37,10.59
PPJACK,PAPPAJACK BERHAD,ACE,0242,Other Financials,756.68m,0.99,46.03,0.00,6.90
PRESTAR,PRESTAR RESOURCES BERHAD,MAIN,9873,Metals,149.64m,0.42,-,2.41,-0.66
PRG,PRG HOLDINGS BERHAD,MAIN,7168,Personal Goods,81.81m,0.19,4.81,0.00,9.59
PRIVA,PRIVASIA TECHNOLOGY BERHAD,ACE,0123,Telecommunications Equipment,64.47m,0.11,18.42,0.00,5.70
PRKCORP,PERAK CORPORATION BERHAD,MAIN,8346,Transportation & Logistics Services,30.00m,0.30,1.93,0.00,16.92
PRLEXUS,PROLEXUS BERHAD,MAIN,8966,Personal Goods,91.32m,0.33,4.37,0.00,6.93
PRTASCO,PROTASCO BERHAD,MAIN,5070,Construction,94.12m,0.19,-,0.00,-10.31
PTARAS,PINTARAS JAYA BHD,MAIN,9598,Construction,267.04m,1.61,-,3.11,-0.53
PTRANS,PERAK TRANSIT BERHAD,MAIN,0186,"Travel, Leisure & Hospitality",912.62m,1.23,14.71,2.48,9.65
PTRB,PT RESOURCES HOLDINGS BERHAD,ACE,0260,Food & Beverages,256.81m,0.48,7.63,1.35,20.97
PTT,PTT SYNERGY GROUP BERHAD,MAIN,7010,Property,210.69m,1.17,132.95,0.00,0.89
PUC,PUC BERHAD,ACE,0007,Media,72.86m,0.04,-,0.00,-24.95
PUNCAK,PUNCAK NIAGA HOLDINGS BERHAD,MAIN,6807,Construction,175.22m,0.39,-,0.00,-1.80
PWF,PWF CONSOLIDATED BERHAD,MAIN,7134,Agricultural Products,196.36m,0.88,8.21,5.68,7.10
PWORTH,PRICEWORTH INTERNATIONAL BERHAD,MAIN,7123,Wood & Wood Products,194.36m,0.13,-,0.00,-4.75
PWROOT,POWER ROOT BERHAD,MAIN,7237,Food & Beverages,967.03m,1.99,16.28,5.90,16.51
PWRWELL,POWERWELL HOLDINGS BERHAD,ACE,0217,"Industrial Materials, Components & Equipment",153.85m,0.27,22.46,2.26,9.08
QES,QES GROUP BERHAD,MAIN,0196,"Industrial Materials, Components & Equipment",433.75m,0.52,16.30,0.96,15.95
QL,QL RESOURCES BERHAD,MAIN,7084,Agricultural Products,13.312b,5.47,37.26,1.28,12.88
QUALITY,QUALITY CONCRETE HOLDINGS BERHAD,MAIN,7544,Building Materials,74.77m,1.29,-,0.00,-12.07
RADIUM,RADIUM DEVELOPMENT BERHAD,MAIN,5313,Property,1.387b,0.40,-,2.50,-
RALCO,RALCO CORPORATION BERHAD,MAIN,7498,Chemicals,40.13m,0.79,-,0.00,-
RAMSSOL,RAMSSOL GROUP BERHAD,ACE,0236,Software,145.61m,0.48,23.40,0.00,8.46
RANHILL,RANHILL UTILITIES BERHAD,MAIN,5272,"Gas, Water & Multi-utilities",784.56m,0.61,7.43,4.13,14.03
RAPID,RAPID SYNERGY BERHAD,MAIN,7765,Property,2.696b,25.22,-,0.00,-
RCECAP,RCE CAPITAL BERHAD,MAIN,9296,Other Financials,1.845b,2.49,12.86,4.82,18.09
REACH,REACH ENERGY BERHAD,MAIN,5256,Oil & Gas Producers,85.16m,0.04,-,0.00,-
REDIDEA,RED IDEAS HOLDINGS BERHAD,LEAP,03002,Digital Services,29.40m,0.28,-,0.00,-
REDTONE,REDTONE DIGITAL BERHAD,MAIN,0032,Telecommunications Service Providers,555.54m,0.71,9.13,3.52,23.36
REKATECH,REKATECH CAPITAL BERHAD,ACE,0081,Industrial Services,26.64m,0.05,-,0.00,-27.78
RENEUCO,RENEUCO BERHAD,MAIN,7130,Personal Goods,127.87m,0.21,20.10,0.00,2.55
RESINTC,RESINTECH BERHAD,MAIN,7232,Building Materials,96.89m,0.50,54.40,3.79,1.01
REVENUE,REVENUE GROUP BERHAD,MAIN,0200,Digital Services,121.62m,0.22,-,0.00,-
REX,REX INDUSTRY BERHAD,MAIN,9946,Food & Beverages,72.34m,0.11,-,0.00,-42.19
REXIT,REXIT BERHAD,ACE,0106,Software,155.25m,0.82,14.11,4.88,22.35
RGB,RGB INTERNATIONAL BHD,MAIN,0037,"Travel, Leisure & Hospitality",441.25m,0.29,9.25,2.11,16.21
RGS,RAY GO SOLAR HOLDINGS BERHAD,LEAP,03052,Industrial Services,51.00m,0.20,-,0.00,-
RGTBHD,RGT BERHAD,MAIN,9954,Chemicals,264.37m,0.25,147.06,2.40,1.18
RGTECH,RADIANT GLOBALTECH BERHAD,ACE,0202,Digital Services,165.44m,0.32,23.86,0.00,9.92
RHBBANK,RHB BANK BERHAD,MAIN,1066,Banking,23.575b,5.50,7.75,7.27,10.13
RHONEMA,RHONE MA HOLDINGS BERHAD,MAIN,5278,Agricultural Products,152.65m,0.69,12.75,2.90,7.51
RKI,RHONG KHEN INTERNATIONAL BERHAD,MAIN,7006,Household Goods,250.73m,1.29,11.10,4.65,3.29
RL,RESERVOIR LINK ENERGY BHD,MAIN,0219,"Energy Infrastructure, Equipment & Services",102.97m,0.33,-,0.00,-
ROHAS,ROHAS TECNIC BERHAD,MAIN,9741,Industrial Engineering,122.89m,0.26,10.24,0.00,3.63
RPLANET,REDPLANET BERHAD,LEAP,03036,Digital Services,31.88m,0.20,-,3.80,-
RSAWIT,RIMBUNAN SAWIT BERHAD,MAIN,5113,Plantation,285.84m,0.14,-,0.00,-9.56
RSENA,RED SENA BERHAD,MAIN,5270,Special Purpose Acquisition Company,505.00m,0.51,-,0.00,-
RTSTECH,RTS TECHNOLOGY HOLDINGS BERHAD,LEAP,03039,Software,20.53m,0.17,-,1.52,-
RVIEW,RIVERVIEW RUBBER ESTATES BERHAD,MAIN,2542,Plantation,207.52m,3.20,30.92,12.50,1.81
S&FCAP,S & F CAPITAL BERHAD,MAIN,8745,Wood & Wood Products,66.04m,0.12,26.67,0.00,4.09
SAB,SOUTHERN ACIDS (M) BERHAD,MAIN,5134,Chemicals,449.14m,3.28,16.28,1.52,3.56
SAFETY,SAFETYWARE GROUP BERHAD,LEAP,03056,"Industrial Materials, Components & Equipment",60.65m,0.19,-,0.00,-
SALCON,SALCON BERHAD,MAIN,8567,"Gas, Water & Multi-utilities",187.30m,0.19,-,0.00,-5.45
SALUTE,SALUTICA BERHAD,MAIN,0183,Personal Goods,213.25m,0.50,-,0.00,-23.98
SAM,SAM ENGINEERING & EQUIPMENT (M) BERHAD,MAIN,9822,"Industrial Materials, Components & Equipment",2.426b,4.48,28.26,0.56,9.97
SAMAIDEN,SAMAIDEN GROUP BERHAD,MAIN,0223,Industrial Services,489.12m,1.20,48.58,0.42,9.80
SAMCHEM,SAMCHEM HOLDINGS BERHAD,MAIN,5147,Chemicals,266.56m,0.49,16.33,6.53,5.88
SANCY,SANCY BERHAD,LEAP,03057,Software,224.13m,0.33,-,0.00,-
SANICHI,SANICHI TECHNOLOGY BERHAD,ACE,0133,"Industrial Materials, Components & Equipment",28.06m,0.02,-,0.00,-11.89
SAPIND,SAPURA INDUSTRIAL BERHAD,MAIN,7811,Auto Parts,62.22m,0.86,7.51,6.90,7.70
SAPNRG,SAPURA ENERGY BERHAD,MAIN,5218,"Energy Infrastructure, Equipment & Services",798.95m,0.05,-,0.00,-
SAPRES,SAPURA RESOURCES BERHAD,MAIN,4596,Property,57.24m,0.41,0.82,0.00,39.29
SASBADI,SASBADI HOLDINGS BERHAD,MAIN,5252,Media,78.07m,0.18,8.29,2.78,6.03
SAUDEE,SAUDEE GROUP BERHAD,MAIN,5157,Food & Beverages,44.63m,0.03,-,0.00,-4.12
SBAGAN,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,MAIN,2569,Plantation,216.24m,3.26,13.45,2.15,2.48
SBCCORP,SBC CORPORATION BERHAD,MAIN,5207,Property,101.96m,0.40,1316.67,0.00,0.02
SCABLE,SARAWAK CABLE BERHAD,MAIN,5170,"Industrial Materials, Components & Equipment",21.94m,0.06,-,0.00,-
SCBUILD,SC ESTATE BUILDER BERHAD,ACE,0109,Construction,42.96m,0.04,-,0.00,-
SCC,SCC HOLDINGS BERHAD,ACE,0158,Consumer Services,45.17m,0.32,32.99,3.12,2.98
SCGBHD,SOUTHERN CABLE GROUP BERHAD,MAIN,0225,"Industrial Materials, Components & Equipment",304.00m,0.38,16.17,0.74,6.35
SCGM,SCGM BHD,MAIN,7247,Packaging Materials,106.48m,0.55,0.35,11.67,275.16
SCIB,SARAWAK CONSOLIDATED INDUSTRIES BERHAD,MAIN,9237,Building Materials,320.12m,0.50,-,0.00,-29.31
SCICOM,SCICOM (MSC) BERHAD,MAIN,0099,Industrial Services,380.34m,1.07,11.76,7.48,27.58
SCIENTX,SCIENTEX BERHAD,MAIN,4731,Packaging Materials,5.723b,3.69,13.06,2.71,12.90
SCIPACK,SCIENTEX PACKAGING (AYER KEROH) BERHAD,MAIN,8125,Packaging Materials,807.69m,2.30,22.48,2.17,9.39
SCNWOLF,SCANWOLF CORPORATION BERHAD,MAIN,7239,Building Materials,92.43m,0.47,-,0.00,-17.24
SCOMIES,SCOMI ENERGY SERVICES BHD,MAIN,7045,"Energy Infrastructure, Equipment & Services",2.34m,0.01,-,0.00,-620.33
SCOMNET,SUPERCOMNET TECHNOLOGIES BERHAD,MAIN,0001,Health Care Equipment & Services,1.072b,1.36,35.14,1.47,8.41
SCOPE,SCOPE INDUSTRIES BERHAD,ACE,0028,"Industrial Materials, Components & Equipment",178.82m,0.16,221.43,0.00,0.39
SDRED,SELANGOR DREDGING BERHAD,MAIN,2224,Property,247.15m,0.58,14.32,4.31,1.98
SDS,SDS GROUP BERHAD,MAIN,0212,Food & Beverages,239.63m,0.59,9.61,2.14,23.42
SEACERA,SEACERA GROUP BERHAD,MAIN,7073,Building Materials,143.10m,0.23,18.85,0.00,1.06
SEAL,SEAL INCORPORATED BERHAD,MAIN,4286,Property,214.35m,0.51,18.28,0.00,2.62
SEALINK,SEALINK INTERNATIONAL BERHAD,MAIN,5145,Transportation Equipment,107.50m,0.22,-,0.00,-4.67
SEB,SEREMBAN ENGINEERING BERHAD,MAIN,5163,Industrial Engineering,65.20m,0.82,14.10,0.00,13.44
SEDANIA,SEDANIA INNOVATOR BERHAD,ACE,0178,Telecommunications Equipment,60.79m,0.18,20.83,0.00,6.51
SEEHUP,SEE HUP CONSOLIDATED BERHAD,MAIN,7053,Transportation & Logistics Services,76.00m,0.95,-,3.81,-3.70
SEERS,SEERS BERHAD,LEAP,03009,Household Goods,25.76m,0.10,-,0.00,-
SEG,SEG INTERNATIONAL BHD,MAIN,9792,Consumer Services,829.06m,0.66,31.34,7.63,19.00
SEM,7-ELEVEN MALAYSIA HOLDINGS BERHAD,MAIN,5250,Retailers,2.343b,2.00,40.90,2.70,47.02
SENDAI,EVERSENDAI CORPORATION BERHAD,MAIN,5205,Construction,113.26m,0.15,-,0.00,-77.47
SENFONG,SENG FONG HOLDINGS BERHAD,MAIN,5308,Industrial Services,386.63m,0.75,17.09,4.03,13.21
SENHENG,SENHENG NEW RETAIL BERHAD,MAIN,5305,Retailers,555.00m,0.37,11.49,3.24,9.10
SENTRAL,SENTRAL REIT,MAIN,5123,Real Estate Investment Trusts,884.22m,0.83,18.13,8.27,3.89
SERBADK,SERBA DINAMIK HOLDINGS BERHAD,MAIN,5279,"Energy Infrastructure, Equipment & Services",74.54m,0.02,-,0.00,-200.76
