Company_Code,Company_Name,Market_Type,Security_Code,Sector,Market_Cap,Last_Price,PE,DY,ROE
SERNKOU,SERN KOU RESOURCES BERHAD,MAIN,7180,Household Goods,630.69m,0.59,487.50,0.00,0.55
SERSOL,SERSOL BERHAD,ACE,0055,Chemicals,106.06m,0.15,-,0.00,-77.50
SFPTECH,SFP TECH HOLDINGS BERHAD,ACE,0251,Semiconductors,2.220b,0.93,59.29,0.36,19.50
SGBHD,SUPERGENICS BERHAD,LEAP,03033,Industrial Services,21.39m,0.23,-,0.00,-
SHANG,SHANGRI-LA HOTELS (MALAYSIA) BERHAD,MAIN,5517,"Travel, Leisure & Hospitality",932.80m,2.12,-,0.00,-1.89
SHCHAN,SIN HENG CHAN (MALAYA) BERHAD,MAIN,4316,Plantation,87.86m,0.30,16.48,0.00,2.02
SHH,SHH RESOURCES HOLDINGS BERHAD,MAIN,7412,Household Goods,121.99m,1.22,32.88,0.00,4.76
SHL,SHL CONSOLIDATED BHD,MAIN,6017,Property,566.57m,2.34,10.45,5.13,6.04
SIAB,SIAB HOLDINGS BERHAD,ACE,0241,Construction,58.76m,0.12,-,0.00,-48.60
SIGN,SIGNATURE INTERNATIONAL BERHAD,MAIN,7246,Household Goods,610.00m,0.95,-,0.00,-
SIME,SIME DARBY BERHAD,MAIN,4197,Automotive,15.062b,2.21,10.33,5.88,8.62
SIMEPLT,SIME DARBY PLANTATION BERHAD,MAIN,5285,Plantation,29.599b,4.28,21.04,3.75,8.10
SIMEPROP,SIME DARBY PROPERTY BERHAD,MAIN,5288,Property,4.353b,0.64,14.95,3.12,2.95
SINARAN,SINARAN ADVANCE GROUP BERHAD,MAIN,5172,Personal Goods,86.92m,0.10,-,0.00,-24.29
SJC,SENI JAYA CORPORATION BERHAD,MAIN,9431,Media,95.13m,0.49,6.31,0.00,25.06
SKBSHUT,SKB SHUTTERS CORPORATION BERHAD,MAIN,7115,Building Materials,92.40m,0.70,6.24,0.00,12.75
SKHAWK,STEEL HAWK BERHAD,LEAP,03049,"Energy Infrastructure, Equipment & Services",44.80m,0.28,-,1.96,-
SKPRES,SKP RESOURCES BHD,MAIN,7155,"Industrial Materials, Components & Equipment",1.610b,1.03,12.48,4.37,14.47
SKYWLD,SKYWORLD DEVELOPMENT BERHAD,MAIN,5315,Property,520.00m,0.52,-,5.77,-
SLIC,SL INNOVATION CAPITAL BERHAD,LEAP,03008,Digital Services,85.09m,0.67,-,4.48,-
SLP,SLP RESOURCES BERHAD,MAIN,7248,Packaging Materials,274.17m,0.87,19.98,6.36,7.00
SLVEST,SOLARVEST HOLDINGS BERHAD,MAIN,0215,Industrial Services,902.09m,1.35,40.79,0.00,10.68
SMCAP,SINMAH CAPITAL BERHAD,MAIN,9776,Agricultural Products,39.24m,0.10,-,0.00,-11.67
SMETRIC,SECUREMETRIC BERHAD,ACE,0203,Software,89.45m,0.16,258.33,0.00,0.82
SMI,SOUTH MALAYSIA INDUSTRIES BERHAD,MAIN,4375,Property,138.56m,0.66,-,0.00,-
SMILE,SMILE-LINK HEALTHCARE GLOBAL BERHAD,LEAP,03023,Health Care Providers,46.33m,0.19,-,0.54,-
SMISCOR,SMIS CORPORATION BERHAD,MAIN,7132,Auto Parts,36.74m,0.82,2.05,0.00,23.57
SMRT,SMRT HOLDINGS BERHAD,ACE,0117,Digital Services,340.12m,0.76,-,0.00,-
SMTRACK,SMTRACK BERHAD,ACE,0169,Technology Equipment,36.45m,0.03,-,0.00,-
SNOWFIT,SNOWFIT GROUP BERHAD,LEAP,03054,Household Goods,42.22m,0.20,-,0.85,-
SNS,SNS NETWORK TECHNOLOGY BERHAD,ACE,0259,Technology Equipment,395.13m,0.25,8.66,2.04,20.21
SNTORIA,SENTORIA GROUP BERHAD,MAIN,5213,Property,46.72m,0.08,-,0.00,-
SOLID,SOLID AUTOMOTIVE BERHAD,MAIN,5242,Automotive,101.28m,0.20,14.34,1.54,3.58
SOLUTN,SOLUTION GROUP BERHAD,ACE,0093,Digital Services,114.11m,0.24,-,0.00,-46.79
SOP,SARAWAK OIL PALMS BERHAD,MAIN,5126,Plantation,2.270b,2.55,10.17,3.92,6.69
SPRING,SPRING ART HOLDINGS BERHAD,ACE,0216,Household Goods,89.37m,0.22,97.73,0.00,1.16
SPRITZER,SPRITZER BHD,MAIN,7103,Food & Beverages,498.13m,1.56,11.86,2.67,8.39
SPSETIA,S P SETIA BERHAD,MAIN,8664,Property,3.969b,0.97,15.32,1.52,2.10
SPTOTO,SPORTS TOTO BERHAD,MAIN,1562,"Travel, Leisure & Hospitality",2.013b,1.49,9.07,6.04,20.54
SRIDGE,SILVER RIDGE HOLDINGS BHD,ACE,0129,Telecommunications Equipment,148.43m,0.71,-,0.00,-45.00
SSB8,SOUTHERN SCORE BUILDERS BERHAD,ACE,0045,Construction,465.88m,0.21,22.28,4.88,13.14
SSF,SSF HOME GROUP BERHAD,ACE,0287,Construction,-,0.00,-,-,-
SSTEEL,SOUTHERN STEEL BERHAD,MAIN,5665,Metals,342.88m,0.58,-,0.00,-22.59
STAR,STAR MEDIA GROUP BERHAD,MAIN,6084,Media,321.28m,0.44,71.31,2.30,0.69
STELLA,STELLA HOLDINGS BERHAD,MAIN,5006,Construction,67.67m,1.01,-,2.48,-32.22
STRAITS,STRAITS ENERGY RESOURCES BERHAD,ACE,0080,Transportation & Logistics Services,113.06m,0.12,22.22,0.00,3.09
SUBUR,SUBUR TIASA HOLDINGS BERHAD,MAIN,6904,Wood & Wood Products,173.47m,0.83,-,0.00,-0.10
SUCCESS,SUCCESS TRANSFORMER CORPORATION BERHAD,MAIN,7207,"Industrial Materials, Components & Equipment",176.65m,0.70,8.93,2.57,4.96
SUNCON,SUNWAY CONSTRUCTION GROUP BERHAD,MAIN,5263,Construction,2.482b,1.92,19.22,2.86,16.38
SUNMOW,SUNMOW HOLDING BERHAD,LEAP,03050,Construction,257.33m,1.10,-,1.36,-
SUNREIT,SUNWAY REAL ESTATE INVESTMENT TRUST,MAIN,5176,Real Estate Investment Trusts,5.069b,1.48,16.28,6.23,6.20
SUNSURIA,SUNSURIA BERHAD,MAIN,3743,Property,461.40m,0.52,29.26,0.00,1.49
SUNVIEW,SUNVIEW GROUP BERHAD,ACE,0262,Industrial Services,346.32m,0.74,26.24,0.00,12.26
SUNWAY,SUNWAY BERHAD,MAIN,5211,Diversified Industrials,9.849b,1.97,14.94,2.79,6.13
SUNZEN,SUNZEN BIOTECH BERHAD,ACE,0148,Agricultural Products,154.97m,0.22,37.72,0.00,3.17
SUPERLN,SUPERLON HOLDINGS BERHAD,MAIN,7235,Building Materials,107.20m,0.67,28.88,1.19,2.51
SUPERMX,SUPERMAX CORPORATION BERHAD,MAIN,7106,Health Care Equipment & Services,2.231b,0.82,-,4.27,-3.10
SUPREME,SUPREME CONSOLIDATED RESOURCES BERHAD,LEAP,03018,Consumer Services,80.40m,0.67,-,4.36,-
SURIA,SURIA CAPITAL HOLDINGS BERHAD,MAIN,6521,Transportation & Logistics Services,529.11m,1.53,8.61,2.61,5.15
SWIFT,SWIFT HAULAGE BERHAD,MAIN,5303,Transportation & Logistics Services,484.95m,0.55,11.33,3.67,6.35
SWKPLNT,SARAWAK PLANTATION BERHAD,MAIN,5135,Plantation,588.00m,2.10,11.31,7.14,7.14
SWSCAP,SWS CAPITAL BERHAD,MAIN,7186,Household Goods,92.15m,0.34,304.55,0.00,0.21
SYCAL,SYCAL VENTURES BERHAD,MAIN,9717,Construction,77.02m,0.19,47.44,0.00,0.58
SYGROUP,SHIN YANG GROUP BERHAD,MAIN,5173,Transportation & Logistics Services,774.00m,0.65,4.18,1.94,14.42
SYMLIFE,SYMPHONY LIFE BERHAD,MAIN,1538,Property,247.17m,0.35,-,0.00,-6.97
SYNERGY,SYNERGY HOUSE BERHAD,ACE,0279,Household Goods,215.00m,0.43,-,0.00,-
SYSTECH,SYSTECH BHD,ACE,0050,Software,168.64m,0.49,-,0.00,-21.64
T7GLOBAL,T7 GLOBAL BERHAD,MAIN,7228,"Energy Infrastructure, Equipment & Services",345.37m,0.46,13.50,0.00,8.22
TAANN,TA ANN HOLDINGS BERHAD,MAIN,5012,Plantation,1.477b,3.32,7.36,12.05,11.16
TAFI,TAFI INDUSTRIES BERHAD,MAIN,7211,Household Goods,204.89m,0.54,26.34,0.00,9.76
TAKAFUL,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,MAIN,6139,Insurance,2.964b,3.54,8.53,3.81,21.29
TALAMT,TALAM TRANSFORM BERHAD,MAIN,2259,Property,107.38m,0.03,-,0.00,-4.50
TALIWRK,TALIWORKS CORPORATION BERHAD,MAIN,8524,"Gas, Water & Multi-utilities",1.603b,0.80,28.91,8.30,7.47
TAMBUN,TAMBUN INDAH LAND BERHAD,MAIN,5191,Property,384.40m,0.88,8.30,6.40,6.31
TANCO,TANCO HOLDINGS BERHAD,MAIN,2429,Property,1.103b,0.56,55.50,0.00,7.52
TAS,TAS OFFSHORE BERHAD,MAIN,5149,Transportation Equipment,65.70m,0.37,4.30,2.74,15.96
TASCO,TASCO BERHAD,MAIN,5140,Transportation & Logistics Services,640.00m,0.80,7.94,4.38,13.79
TASHIN,TASHIN HOLDINGS BERHAD,ACE,0211,Metals,136.11m,0.39,-,5.13,-0.25
TAWIN,TA WIN HOLDINGS BERHAD,MAIN,7097,Metals,137.41m,0.04,-,0.00,-14.86
TCHONG,TAN CHONG MOTOR HOLDINGS BERHAD,MAIN,4405,Automotive,705.60m,1.05,-,2.86,-2.08
TCS,TCS GROUP HOLDINGS BERHAD,ACE,0221,Construction,75.08m,0.18,-,0.00,-9.68
TDEX,TECHNODEX BHD,ACE,0132,Software,59.07m,0.07,-,0.00,-47.00
TDM,TDM BERHAD,MAIN,2054,Plantation,301.50m,0.18,-,0.97,-12.06
TECGUAN,TECK GUAN PERDANA BERHAD,MAIN,7439,Agricultural Products,66.16m,1.65,2.98,3.03,19.87
TECHBND,TECHBOND GROUP BERHAD,MAIN,5289,Chemicals,230.70m,0.44,20.91,1.15,6.50
TECHNAX,TECHNA-X BERHAD,MAIN,2739,Other Energy Resources,22.15m,0.01,-,0.00,-100.00
TEKSENG,TEK SENG HOLDINGS BERHAD,MAIN,7200,Household Goods,110.00m,0.31,13.03,3.28,3.66
TELADAN,TELADAN GROUP BERHAD,ACE,0230,Property,890.48m,1.10,31.98,1.18,5.46
TENAGA,TENAGA NASIONAL BHD,MAIN,5347,Electricity,57.989b,10.02,19.15,4.59,5.19
TEOSENG,TEO SENG CAPITAL BERHAD,MAIN,7252,Agricultural Products,375.01m,1.25,6.40,1.60,15.27
TEXCHEM,TEXCHEM RESOURCES BERHAD,MAIN,8702,Diversified Industrials,102.99m,0.82,-,15.95,-2.25
TEXCYCL,TEX CYCLE TECHNOLOGY (M) BERHAD,ACE,0089,Industrial Services,171.65m,0.67,13.04,0.90,9.87
TFP,TFP SOLUTIONS BERHAD,ACE,0145,Digital Services,29.29m,0.05,-,0.00,-0.44
TGL,TEO GUAN LEE CORPORATION BERHAD,MAIN,9369,Personal Goods,101.03m,1.21,8.87,6.61,9.96
TGUAN,THONG GUAN INDUSTRIES BERHAD,MAIN,7034,Packaging Materials,743.31m,1.87,8.49,3.21,10.11
THETA,THETA EDGE BERHAD,MAIN,9075,Digital Services,73.14m,0.62,15.74,2.42,6.16
THPLANT,TH PLANTATIONS BERHAD,MAIN,5112,Plantation,459.60m,0.52,8.48,5.77,7.96
THRIVEN,THRIVEN GLOBAL BERHAD,MAIN,7889,Property,57.43m,0.11,-,0.00,-18.67
TIENWAH,TIEN WAH PRESS HOLDINGS BERHAD,MAIN,7374,Industrial Services,125.20m,0.87,-,6.47,-5.12
TIMECOM,TIME DOTCOM BERHAD,MAIN,5031,Telecommunications Service Providers,10.250b,5.55,3.91,12.73,60.85
TIMWELL,TIMBERWELL BERHAD,MAIN,7854,Wood & Wood Products,56.10m,0.63,14.00,3.17,6.42
TITIJYA,TITIJAYA LAND BERHAD,MAIN,5239,Property,354.69m,0.27,80.30,0.00,0.37
TJSETIA,TUJU SETIA BERHAD,MAIN,5297,Construction,72.87m,0.23,-,0.00,-45.04
TM,TELEKOM MALAYSIA BERHAD,MAIN,4863,Telecommunications Service Providers,18.914b,4.93,14.28,3.35,15.42
TMCLIFE,TMC LIFE SCIENCES BERHAD,MAIN,0101,Health Care Providers,1.063b,0.61,27.11,0.67,4.59
TNLOGIS,TIONG NAM LOGISTICS HOLDINGS BERHAD,MAIN,8397,Transportation & Logistics Services,380.03m,0.72,12.81,0.00,3.25
TOCEAN,TRANSOCEAN HOLDINGS BHD,MAIN,7218,Transportation & Logistics Services,113.92m,1.75,129.63,0.00,1.44
TOMEI,TOMEI CONSOLIDATED BERHAD,MAIN,7230,Retailers,152.46m,1.10,2.86,3.64,13.67
TOMYPAK,TOMYPAK HOLDINGS BERHAD,MAIN,7285,Packaging Materials,168.14m,0.39,1.98,2.56,50.51
TONGHER,TONG HERR RESOURCES BERHAD,MAIN,5010,Metals,396.72m,2.52,10.10,7.94,6.95
TOPGLOV,TOP GLOVE CORPORATION BHD,MAIN,7113,Health Care Equipment & Services,6.197b,0.76,-,1.59,-19.14
TOPVISN,TOPVISION EYE SPECIALIST BERHAD,LEAP,03013,Health Care Providers,187.86m,0.74,-,1.09,-
TOYOVEN,TOYO VENTURES HOLDINGS BERHAD,MAIN,7173,Chemicals,165.96m,1.41,261.11,1.06,0.45
TPC,TPC PLUS BERHAD,MAIN,7176,Agricultural Products,92.47m,0.30,5.59,0.00,19.89
TRC,TRC SYNERGY BERHAD,MAIN,5054,Construction,180.19m,0.38,7.24,3.20,4.80
TRIMODE,TRI-MODE SYSTEM (M) BERHAD,ACE,0199,Transportation & Logistics Services,51.46m,0.31,10.88,3.39,5.18
TRIVE,TRIVE PROPERTY GROUP BERHAD,MAIN,0118,Technology Equipment,88.45m,0.07,-,0.00,-13.80
TROP,TROPICANA CORPORATION BERHAD,MAIN,5401,Property,2.895b,1.26,-,0.00,-7.49
TSH,TSH RESOURCES BERHAD,MAIN,9059,Plantation,1.354b,0.98,3.94,10.71,16.44
TSRCAP,TSR CAPITAL BERHAD,MAIN,5042,Construction,51.46m,0.30,36.88,0.00,1.01
TTVHB,TT VISION HOLDINGS BERHAD,ACE,0272,Semiconductors,552.24m,1.18,52.21,0.00,10.76
TUNEPRO,TUNE PROTECT GROUP BERHAD,MAIN,5230,Insurance,338.47m,0.45,-,0.00,-0.03
TURBO,TURBO-MECH BERHAD,MAIN,5167,"Industrial Materials, Components & Equipment",75.60m,0.70,33.02,0.71,1.84
TURIYA,TURIYA BERHAD,MAIN,4359,Semiconductors,38.88m,0.17,10.12,0.00,2.95
TWL,TWL HOLDINGS BERHAD,MAIN,7079,Property,140.43m,0.03,-,0.00,-0.64
TWRREIT,TOWER REAL ESTATE INVESTMENT TRUST,MAIN,5111,Real Estate Investment Trusts,110.80m,0.40,-,1.47,-3.51
UCHITEC,UCHI TECHNOLOGIES BERHAD,MAIN,7100,"Industrial Materials, Components & Equipment",1.569b,3.42,11.94,8.77,63.64
UCREST,UCREST BERHAD,ACE,0005,Technology Equipment,129.83m,0.18,1750.00,0.00,0.20
UEMS,UEM SUNRISE BERHAD,MAIN,5148,Property,3.996b,0.79,49.38,0.63,1.19
ULICORP,UNITED U-LI CORPORATION BERHAD,MAIN,7133,"Industrial Materials, Components & Equipment",326.70m,1.50,8.10,3.67,11.09
UMC,UMEDIC GROUP BERHAD,ACE,0256,Health Care Equipment & Services,274.82m,0.74,26.63,0.00,16.33
UMCCA,UNITED MALACCA BERHAD,MAIN,2593,Plantation,1.064b,5.07,27.45,2.37,2.73
UMS,UMS HOLDINGS BERHAD,MAIN,7137,"Industrial Materials, Components & Equipment",78.94m,1.94,20.86,4.12,2.26
UMSNGB,UMS-NEIKEN GROUP BERHAD,MAIN,7227,"Industrial Materials, Components & Equipment",73.60m,0.92,14.74,3.26,4.05
UMW,UMW HOLDINGS BERHAD,MAIN,4588,Automotive,5.514b,4.72,8.55,3.01,13.76
UNIMECH,UNIMECH GROUP BERHAD,MAIN,7091,"Industrial Materials, Components & Equipment",274.40m,1.82,8.39,3.41,9.38
UNIQUE,UNIQUE FIRE HOLDINGS BERHAD,ACE,0257,Industrial Services,92.00m,0.23,31.94,2.17,3.60
UNISEM,UNISEM (M) BERHAD,MAIN,5005,Semiconductors,5.243b,3.25,32.24,1.54,6.78
UNITRAD,UNITRADE INDUSTRIES BERHAD,ACE,0247,Building Materials,437.50m,0.28,51.85,1.07,2.57
UNIWALL,UNI WALL APS HOLDINGS BERHAD,LEAP,03017,Construction,577.81m,0.79,-,0.00,-
UOADEV,UOA DEVELOPMENT BHD,MAIN,5200,Property,4.186b,1.68,16.15,11.90,4.46
UOAREIT,UOA REAL ESTATE INVESTMENT TRUST,MAIN,5110,Real Estate Investment Trusts,736.40m,1.09,12.62,7.91,6.03
UPA,UPA CORPORATION BHD,MAIN,7757,Consumer Services,186.22m,0.78,13.47,3.42,1.59
UTAMA,UCI RESOURCES BERHAD,LEAP,03043,Building Materials,90.02m,0.27,-,0.56,-
UTDPLT,UNITED PLANTATIONS BERHAD,MAIN,2089,Plantation,6.860b,16.48,-,8.50,-
UWC,UWC BERHAD,MAIN,5292,Semiconductors,4.131b,3.75,75.15,0.78,13.13
UZMA,UZMA BERHAD,MAIN,7250,"Energy Infrastructure, Equipment & Services",290.42m,0.75,7.45,0.00,6.58
VELESTO,VELESTO ENERGY BERHAD,MAIN,5243,"Energy Infrastructure, Equipment & Services",2.013b,0.25,98.00,0.00,0.86
VERSATL,VERSATILE CREATIVE BERHAD,MAIN,4995,Packaging Materials,170.86m,0.61,-,0.00,-0.93
VINVEST,VINVEST CAPITAL HOLDINGS BERHAD,ACE,0069,Software,67.84m,0.07,-,0.00,-
VIS,VISDYNAMICS HOLDINGS BERHAD,ACE,0120,Semiconductors,103.81m,0.40,16.53,5.06,9.56
VITROX,VITROX CORPORATION BERHAD,MAIN,0097,Semiconductors,6.825b,7.22,40.13,0.75,18.68
VIZIONE,VIZIONE HOLDINGS BERHAD,MAIN,7070,Construction,102.38m,0.05,-,0.00,-
VLB,VESTLAND BERHAD,ACE,0273,Construction,335.23m,0.36,10.99,0.00,21.53
VOLCANO,VOLCANO BERHAD,ACE,0232,Industrial Services,159.83m,0.88,-,1.48,-
VS,V.S. INDUSTRY BERHAD,MAIN,6963,"Industrial Materials, Components & Equipment",3.735b,0.97,20.32,2.07,8.48
VSOLAR,VSOLAR GROUP BERHAD,ACE,0066,Software,24.17m,0.15,-,0.00,-16.33
VSTECS,VSTECS BERHAD,MAIN,5162,Technology Equipment,478.80m,1.33,7.34,4.66,15.11
WAJA,WAJA KONSORTIUM BERHAD,ACE,0102,"Industrial Materials, Components & Equipment",100.36m,0.09,-,0.00,-
WANGZNG,WANG-ZHENG BERHAD,MAIN,7203,Household Goods,110.40m,0.69,21.10,2.17,2.57
WARISAN,WARISAN TC HOLDINGS BERHAD,MAIN,5016,"Travel, Leisure & Hospitality",69.22m,1.03,-,0.00,-2.67
WASCO,WASCO BERHAD,MAIN,5142,"Energy Infrastructure, Equipment & Services",724.52m,0.94,42.31,0.00,2.76
WATTA,WATTA HOLDING BERHAD,MAIN,7226,Auto Parts,48.58m,0.58,-,0.00,-2.65
WCEHB,WCE HOLDINGS BERHAD,MAIN,3565,Construction,2.405b,0.81,28.35,0.00,7.85
WCT,WCT HOLDINGS BERHAD,MAIN,9679,Construction,815.44m,0.58,18.79,0.87,1.37
WEGMANS,WEGMANS HOLDINGS BERHAD,MAIN,0197,Household Goods,101.76m,0.19,7.71,2.70,10.43
WELLCAL,WELLCALL HOLDINGS BERHAD,MAIN,7231,"Industrial Materials, Components & Equipment",756.88m,1.52,16.38,4.61,34.37
WELLS,WELLSPIRE HOLDINGS BERHAD,ACE,0271,Food & Beverages,484.25m,0.68,242.86,0.00,3.89
WIDAD,WIDAD GROUP BERHAD,ACE,0162,Construction,1.657b,0.54,-,0.00,-4.36
WILLOW,WILLOWGLEN MSC BERHAD,MAIN,0008,Software,173.60m,0.35,12.03,4.29,7.10
WMG,WMG HOLDINGS BERHAD,MAIN,6378,Property,40.01m,0.09,-,0.00,-0.63
WONG,WONG ENGINEERING CORPORATION BERHAD,MAIN,7050,"Industrial Materials, Components & Equipment",85.73m,0.34,-,1.03,-1.19
WOODLAN,WOODLANDOR HOLDINGS BHD,MAIN,7025,Wood & Wood Products,29.60m,0.74,-,0.00,-9.08
WPRTS,WESTPORTS HOLDINGS BERHAD,MAIN,5246,Transportation & Logistics Services,10.980b,3.22,14.38,4.46,22.47
WTHORSE,WHITE HORSE BERHAD,MAIN,5009,Building Materials,141.60m,0.59,-,0.00,-5.95
WTK,WTK HOLDINGS BERHAD,MAIN,4243,Wood & Wood Products,221.42m,0.46,-,3.26,-3.25
XDL,XIDELANG HOLDINGS LTD,MAIN,5156,Personal Goods,42.32m,0.02,-,0.00,-1.67
XINHWA,XIN HWA HOLDINGS BERHAD,MAIN,5267,Transportation & Logistics Services,57.52m,0.23,-,0.00,-9.65
XL,XL HOLDINGS BERHAD,MAIN,7121,Consumer Services,211.70m,0.86,-,0.00,-
XOX,XOX BHD,ACE,0165,Telecommunications Service Providers,101.02m,0.02,-,0.00,-83.33
XOXNET,XOX NETWORKS BERHAD,ACE,0140,Consumer Services,39.75m,0.04,-,0.00,-21.40
XOXTECH,XOX TECHNOLOGY BERHAD,ACE,0017,Telecommunications Equipment,53.77m,0.06,33.33,0.00,6.43
Y&G,Y&G CORPORATION BHD,MAIN,7003,Property,139.83m,0.64,21.99,0.00,2.01
YB,YB VENTURES BERHAD,MAIN,5048,Building Materials,74.30m,0.26,-,0.00,-6.36
YBS,YBS INTERNATIONAL BERHAD,ACE,0025,"Industrial Materials, Components & Equipment",151.17m,0.59,140.48,0.00,1.45
YENHER,YENHER HOLDINGS BERHAD,MAIN,5300,Agricultural Products,271.50m,0.91,12.55,3.31,9.78
YEWLEE,YEW LEE PACIFIC GROUP BERHAD,ACE,0248,"Industrial Materials, Components & Equipment",192.17m,0.36,-,0.83,-0.72
YGL,YGL CONVERGENCE BERHAD,ACE,0086,Software,34.49m,0.14,-,0.00,-2.80
YINSON,YINSON HOLDINGS BERHAD,MAIN,7293,"Energy Infrastructure, Equipment & Services",7.262b,2.37,9.54,0.84,14.44
YLI,YLI HOLDINGS BERHAD,MAIN,7014,Metals,37.06m,0.36,8.87,0.00,3.56
YNHPROP,YNH PROPERTY BERHAD,MAIN,3158,Property,2.698b,5.10,-,0.00,-
YOCB,YOONG ONN CORPORATION BERHAD,MAIN,5159,Household Goods,246.40m,1.54,6.47,3.90,12.39
YONGTAI,YONG TAI BERHAD,MAIN,7066,Property,153.14m,0.41,-,0.00,-8.43
YSPSAH,Y.S.P.SOUTHEAST ASIA HOLDING BERHAD,MAIN,7178,Pharmaceuticals,343.04m,2.42,8.56,4.13,10.55
YTL,YTL CORPORATION BERHAD,MAIN,4677,"Gas, Water & Multi-utilities",15.542b,1.41,15.11,2.84,7.18
YTLPOWR,YTL POWER INTERNATIONAL BHD,MAIN,6742,"Gas, Water & Multi-utilities",15.501b,1.90,7.67,3.16,11.97
YTLREIT,YTL HOSPITALITY REIT,MAIN,5109,Real Estate Investment Trusts,1.704b,1.00,12.06,7.44,4.86
YXPM,YX PRECIOUS METALS BHD,ACE,0250,Personal Goods,96.76m,0.26,9.19,3.08,10.48
ZECON,ZECON BERHAD,MAIN,7028,Construction,58.22m,0.40,-,0.00,-0.55
ZELAN,ZELAN BERHAD,MAIN,2283,Construction,29.57m,0.04,11.67,0.00,2.73
ZENTECH,ZEN TECH INTERNATIONAL BERHAD,ACE,0094,Software,52.57m,0.02,-,0.00,-2.00
ZHULIAN,ZHULIAN CORPORATION BERHAD,MAIN,5131,Consumer Services,860.20m,1.87,41.37,9.09,4.36
1TECH,ONETECH SOLUTIONS HOLDINGS BERHAD,LEAP,03041,Software,15.39m,0.20,-,5.00,-
3A,THREE-A RESOURCES BERHAD,MAIN,0012,Food & Beverages,398.52m,0.81,14.39,3.09,6.31
